bucket_id,bucket_symbol,ticker,side,is_active,bucket_note_index_file,bucket_thesis_file,company_file
ECOMM,.ECOMM,BRZE,Short,true,buckets/ECOMM/ECOMM_note_index.md,buckets/ECOMM/ECOMM_bucket_thesis.md,buckets/ECOMM/BRZE/BRZE.md
ECOMM,.ECOMM,DOCN,Short,true,buckets/ECOMM/ECOMM_note_index.md,buckets/ECOMM/ECOMM_bucket_thesis.md,buckets/ECOMM/DOCN/DOCN.md
ECOMM,.ECOMM,EXPE,Short,true,buckets/ECOMM/ECOMM_note_index.md,buckets/ECOMM/ECOMM_bucket_thesis.md,buckets/ECOMM/EXPE/EXPE.md
ECOMM,.ECOMM,HUBS,Short,true,buckets/ECOMM/ECOMM_note_index.md,buckets/ECOMM/ECOMM_bucket_thesis.md,buckets/ECOMM/HUBS/HUBS.md
ECOMM,.ECOMM,KVYO,Short,true,buckets/ECOMM/ECOMM_note_index.md,buckets/ECOMM/ECOMM_bucket_thesis.md,buckets/ECOMM/KVYO/KVYO.md
ECOMM,.ECOMM,SPT,Short,true,buckets/ECOMM/ECOMM_note_index.md,buckets/ECOMM/ECOMM_bucket_thesis.md,buckets/ECOMM/SPT/SPT.md
ECOMM,.ECOMM,TRIP,Short,true,buckets/ECOMM/ECOMM_note_index.md,buckets/ECOMM/ECOMM_bucket_thesis.md,buckets/ECOMM/TRIP/TRIP.md
HCSUP,.HCSUP,ACH,Short,true,buckets/HCSUP/HCSUP_note_index.md,buckets/HCSUP/HCSUP_bucket_thesis.md,buckets/HCSUP/ACH/ACH.md
HCSUP,.HCSUP,BAX,Short,true,buckets/HCSUP/HCSUP_note_index.md,buckets/HCSUP/HCSUP_bucket_thesis.md,buckets/HCSUP/BAX/BAX.md
HCSUP,.HCSUP,BDX,Short,true,buckets/HCSUP/HCSUP_note_index.md,buckets/HCSUP/HCSUP_bucket_thesis.md,buckets/HCSUP/BDX/BDX.md
HCSUP,.HCSUP,ELAN,Short,true,buckets/HCSUP/HCSUP_note_index.md,buckets/HCSUP/HCSUP_bucket_thesis.md,buckets/HCSUP/ELAN/ELAN.md
HCSUP,.HCSUP,HCA,Short,true,buckets/HCSUP/HCSUP_note_index.md,buckets/HCSUP/HCSUP_bucket_thesis.md,buckets/HCSUP/HCA/HCA.md
HCSUP,.HCSUP,HSIC,Short,true,buckets/HCSUP/HCSUP_note_index.md,buckets/HCSUP/HCSUP_bucket_thesis.md,buckets/HCSUP/HSIC/HSIC.md
HCSUP,.HCSUP,ICUI,Short,true,buckets/HCSUP/HCSUP_note_index.md,buckets/HCSUP/HCSUP_bucket_thesis.md,buckets/HCSUP/ICUI/ICUI.md
HCSUP,.HCSUP,IDXX,Short,true,buckets/HCSUP/HCSUP_note_index.md,buckets/HCSUP/HCSUP_bucket_thesis.md,buckets/HCSUP/IDXX/IDXX.md
HCSUP,.HCSUP,SGRY,Short,true,buckets/HCSUP/HCSUP_note_index.md,buckets/HCSUP/HCSUP_bucket_thesis.md,buckets/HCSUP/SGRY/SGRY.md
HCSUP,.HCSUP,TFX,Short,true,buckets/HCSUP/HCSUP_note_index.md,buckets/HCSUP/HCSUP_bucket_thesis.md,buckets/HCSUP/TFX/TFX.md
HCSUP,.HCSUP,THC,Short,true,buckets/HCSUP/HCSUP_note_index.md,buckets/HCSUP/HCSUP_bucket_thesis.md,buckets/HCSUP/THC/THC.md
HCSUP,.HCSUP,UHS,Short,true,buckets/HCSUP/HCSUP_note_index.md,buckets/HCSUP/HCSUP_bucket_thesis.md,buckets/HCSUP/UHS/UHS.md
HCSUP,.HCSUP,WAT,Short,true,buckets/HCSUP/HCSUP_note_index.md,buckets/HCSUP/HCSUP_bucket_thesis.md,buckets/HCSUP/WAT/WAT.md
HCSUP,.HCSUP,ZTS,Short,true,buckets/HCSUP/HCSUP_note_index.md,buckets/HCSUP/HCSUP_bucket_thesis.md,buckets/HCSUP/ZTS/ZTS.md
HOTEL,.HOTEL,APLE,Short,true,buckets/HOTEL/HOTEL_note_index.md,buckets/HOTEL/HOTEL_bucket_thesis.md,buckets/HOTEL/APLE/APLE.md
HOTEL,.HOTEL,DRH,Short,true,buckets/HOTEL/HOTEL_note_index.md,buckets/HOTEL/HOTEL_bucket_thesis.md,buckets/HOTEL/DRH/DRH.md
HOTEL,.HOTEL,HST,Short,true,buckets/HOTEL/HOTEL_note_index.md,buckets/HOTEL/HOTEL_bucket_thesis.md,buckets/HOTEL/HST/HST.md
HOTEL,.HOTEL,PEB,Short,true,buckets/HOTEL/HOTEL_note_index.md,buckets/HOTEL/HOTEL_bucket_thesis.md,buckets/HOTEL/PEB/PEB.md
HOTEL,.HOTEL,PK,Short,true,buckets/HOTEL/HOTEL_note_index.md,buckets/HOTEL/HOTEL_bucket_thesis.md,buckets/HOTEL/PK/PK.md
HOTEL,.HOTEL,RHP,Short,true,buckets/HOTEL/HOTEL_note_index.md,buckets/HOTEL/HOTEL_bucket_thesis.md,buckets/HOTEL/RHP/RHP.md
HOTEL,.HOTEL,RLJ,Short,true,buckets/HOTEL/HOTEL_note_index.md,buckets/HOTEL/HOTEL_bucket_thesis.md,buckets/HOTEL/RLJ/RLJ.md
HOTEL,.HOTEL,SHO,Short,true,buckets/HOTEL/HOTEL_note_index.md,buckets/HOTEL/HOTEL_bucket_thesis.md,buckets/HOTEL/SHO/SHO.md
HOTEL,.HOTEL,XHR,Short,true,buckets/HOTEL/HOTEL_note_index.md,buckets/HOTEL/HOTEL_bucket_thesis.md,buckets/HOTEL/XHR/XHR.md
Index,Index,RSP,Short,true,buckets/Index/Index_note_index.md,buckets/Index/Index_bucket_thesis.md,buckets/Index/RSP/RSP.md
INDOPS,.INDOPS,AIT,Long,true,buckets/INDOPS/INDOPS_note_index.md,buckets/INDOPS/INDOPS_bucket_thesis.md,buckets/INDOPS/AIT/AIT.md
INDOPS,.INDOPS,AME,Long,true,buckets/INDOPS/INDOPS_note_index.md,buckets/INDOPS/INDOPS_bucket_thesis.md,buckets/INDOPS/AME/AME.md
INDOPS,.INDOPS,DXPE,Long,true,buckets/INDOPS/INDOPS_note_index.md,buckets/INDOPS/INDOPS_bucket_thesis.md,buckets/INDOPS/DXPE/DXPE.md
INDOPS,.INDOPS,EMR,Long,true,buckets/INDOPS/INDOPS_note_index.md,buckets/INDOPS/INDOPS_bucket_thesis.md,buckets/INDOPS/EMR/EMR.md
INDOPS,.INDOPS,FTV,Long,true,buckets/INDOPS/INDOPS_note_index.md,buckets/INDOPS/INDOPS_bucket_thesis.md,buckets/INDOPS/FTV/FTV.md
INDOPS,.INDOPS,TT,Long,true,buckets/INDOPS/INDOPS_note_index.md,buckets/INDOPS/INDOPS_bucket_thesis.md,buckets/INDOPS/TT/TT.md
INF,.INF,CNM,Long,true,buckets/INF/INF_note_index.md,buckets/INF/INF_bucket_thesis.md,buckets/INF/CNM/CNM.md
INF,.INF,MTZ,Long,true,buckets/INF/INF_note_index.md,buckets/INF/INF_bucket_thesis.md,buckets/INF/MTZ/MTZ.md
INF,.INF,MYRG,Long,true,buckets/INF/INF_note_index.md,buckets/INF/INF_bucket_thesis.md,buckets/INF/MYRG/MYRG.md
INF,.INF,PWR,Long,true,buckets/INF/INF_note_index.md,buckets/INF/INF_bucket_thesis.md,buckets/INF/PWR/PWR.md
INF,.INF,ROAD,Long,true,buckets/INF/INF_note_index.md,buckets/INF/INF_bucket_thesis.md,buckets/INF/ROAD/ROAD.md
LAW,.LAW,AXON,Long,true,buckets/LAW/LAW_note_index.md,buckets/LAW/LAW_bucket_thesis.md,buckets/LAW/AXON/AXON.md
LAW,.LAW,CDRE,Long,true,buckets/LAW/LAW_note_index.md,buckets/LAW/LAW_bucket_thesis.md,buckets/LAW/CDRE/CDRE.md
LAW,.LAW,CLBT,Long,true,buckets/LAW/LAW_note_index.md,buckets/LAW/LAW_bucket_thesis.md,buckets/LAW/CLBT/CLBT.md
LAW,.LAW,MSI,Long,true,buckets/LAW/LAW_note_index.md,buckets/LAW/LAW_bucket_thesis.md,buckets/LAW/MSI/MSI.md
MAHA,.MAHA,BF_B,Short,true,buckets/MAHA/MAHA_note_index.md,buckets/MAHA/MAHA_bucket_thesis.md,buckets/MAHA/BF_B/BF_B.md
MAHA,.MAHA,CPB,Short,true,buckets/MAHA/MAHA_note_index.md,buckets/MAHA/MAHA_bucket_thesis.md,buckets/MAHA/CPB/CPB.md
MAHA,.MAHA,DEO,Short,true,buckets/MAHA/MAHA_note_index.md,buckets/MAHA/MAHA_bucket_thesis.md,buckets/MAHA/DEO/DEO.md
MAHA,.MAHA,FLO,Short,true,buckets/MAHA/MAHA_note_index.md,buckets/MAHA/MAHA_bucket_thesis.md,buckets/MAHA/FLO/FLO.md
MAHA,.MAHA,GIS,Short,true,buckets/MAHA/MAHA_note_index.md,buckets/MAHA/MAHA_bucket_thesis.md,buckets/MAHA/GIS/GIS.md
MAHA,.MAHA,JJSF,Short,true,buckets/MAHA/MAHA_note_index.md,buckets/MAHA/MAHA_bucket_thesis.md,buckets/MAHA/JJSF/JJSF.md
MAHA,.MAHA,KHC,Short,true,buckets/MAHA/MAHA_note_index.md,buckets/MAHA/MAHA_bucket_thesis.md,buckets/MAHA/KHC/KHC.md
MAHA,.MAHA,MDLZ,Short,true,buckets/MAHA/MAHA_note_index.md,buckets/MAHA/MAHA_bucket_thesis.md,buckets/MAHA/MDLZ/MDLZ.md
MAHA,.MAHA,POST,Short,true,buckets/MAHA/MAHA_note_index.md,buckets/MAHA/MAHA_bucket_thesis.md,buckets/MAHA/POST/POST.md
MAHA,.MAHA,SAM,Short,true,buckets/MAHA/MAHA_note_index.md,buckets/MAHA/MAHA_bucket_thesis.md,buckets/MAHA/SAM/SAM.md
MAHA,.MAHA,SJM,Short,true,buckets/MAHA/MAHA_note_index.md,buckets/MAHA/MAHA_bucket_thesis.md,buckets/MAHA/SJM/SJM.md
MAHA,.MAHA,STZ,Short,true,buckets/MAHA/MAHA_note_index.md,buckets/MAHA/MAHA_bucket_thesis.md,buckets/MAHA/STZ/STZ.md
MAHA,.MAHA,TAP,Short,true,buckets/MAHA/MAHA_note_index.md,buckets/MAHA/MAHA_bucket_thesis.md,buckets/MAHA/TAP/TAP.md
MDAS,.MDAS,AMCX,Short,true,buckets/MDAS/MDAS_note_index.md,buckets/MDAS/MDAS_bucket_thesis.md,buckets/MDAS/AMCX/AMCX.md
MDAS,.MDAS,ANGI,Short,true,buckets/MDAS/MDAS_note_index.md,buckets/MDAS/MDAS_bucket_thesis.md,buckets/MDAS/ANGI/ANGI.md
MDAS,.MDAS,COUR,Short,true,buckets/MDAS/MDAS_note_index.md,buckets/MDAS/MDAS_bucket_thesis.md,buckets/MDAS/COUR/COUR.md
MDAS,.MDAS,GRPN,Short,true,buckets/MDAS/MDAS_note_index.md,buckets/MDAS/MDAS_bucket_thesis.md,buckets/MDAS/GRPN/GRPN.md
MDAS,.MDAS,IAC,Short,true,buckets/MDAS/MDAS_note_index.md,buckets/MDAS/MDAS_bucket_thesis.md,buckets/MDAS/IAC/IAC.md
MDAS,.MDAS,IHRT,Short,true,buckets/MDAS/MDAS_note_index.md,buckets/MDAS/MDAS_bucket_thesis.md,buckets/MDAS/IHRT/IHRT.md
MDAS,.MDAS,LION,Short,true,buckets/MDAS/MDAS_note_index.md,buckets/MDAS/MDAS_bucket_thesis.md,buckets/MDAS/LION/LION.md
MDAS,.MDAS,PINS,Short,true,buckets/MDAS/MDAS_note_index.md,buckets/MDAS/MDAS_bucket_thesis.md,buckets/MDAS/PINS/PINS.md
MDAS,.MDAS,PTON,Short,true,buckets/MDAS/MDAS_note_index.md,buckets/MDAS/MDAS_bucket_thesis.md,buckets/MDAS/PTON/PTON.md
MDAS,.MDAS,RBLX,Short,true,buckets/MDAS/MDAS_note_index.md,buckets/MDAS/MDAS_bucket_thesis.md,buckets/MDAS/RBLX/RBLX.md
MDAS,.MDAS,ROKU,Short,true,buckets/MDAS/MDAS_note_index.md,buckets/MDAS/MDAS_bucket_thesis.md,buckets/MDAS/ROKU/ROKU.md
MDAS,.MDAS,SIRI,Short,true,buckets/MDAS/MDAS_note_index.md,buckets/MDAS/MDAS_bucket_thesis.md,buckets/MDAS/SIRI/SIRI.md
MDAS,.MDAS,SSTK,Short,true,buckets/MDAS/MDAS_note_index.md,buckets/MDAS/MDAS_bucket_thesis.md,buckets/MDAS/SSTK/SSTK.md
MDAS,.MDAS,STRZ,Short,true,buckets/MDAS/MDAS_note_index.md,buckets/MDAS/MDAS_bucket_thesis.md,buckets/MDAS/STRZ/STRZ.md
MDAS,.MDAS,YELP,Short,true,buckets/MDAS/MDAS_note_index.md,buckets/MDAS/MDAS_bucket_thesis.md,buckets/MDAS/YELP/YELP.md
MDAS,.MDAS,ZD,Short,true,buckets/MDAS/MDAS_note_index.md,buckets/MDAS/MDAS_bucket_thesis.md,buckets/MDAS/ZD/ZD.md
MTECH,.MTECH,COMP,Long,true,buckets/MTECH/MTECH_note_index.md,buckets/MTECH/MTECH_bucket_thesis.md,buckets/MTECH/COMP/COMP.md
MTECH,.MTECH,PFSI,Long,true,buckets/MTECH/MTECH_note_index.md,buckets/MTECH/MTECH_bucket_thesis.md,buckets/MTECH/PFSI/PFSI.md
MTECH,.MTECH,RKT,Long,true,buckets/MTECH/MTECH_note_index.md,buckets/MTECH/MTECH_bucket_thesis.md,buckets/MTECH/RKT/RKT.md
MTECH,.MTECH,UWMC,Long,true,buckets/MTECH/MTECH_note_index.md,buckets/MTECH/MTECH_bucket_thesis.md,buckets/MTECH/UWMC/UWMC.md
MTECH,.MTECH,Z,Long,true,buckets/MTECH/MTECH_note_index.md,buckets/MTECH/MTECH_bucket_thesis.md,buckets/MTECH/Z/Z.md
POWR,.POWR,AEE,Long,true,buckets/POWR/POWR_note_index.md,buckets/POWR/POWR_bucket_thesis.md,buckets/POWR/AEE/AEE.md
POWR,.POWR,AEP,Long,true,buckets/POWR/POWR_note_index.md,buckets/POWR/POWR_bucket_thesis.md,buckets/POWR/AEP/AEP.md
POWR,.POWR,ETR,Long,true,buckets/POWR/POWR_note_index.md,buckets/POWR/POWR_bucket_thesis.md,buckets/POWR/ETR/ETR.md
POWR,.POWR,NI,Long,true,buckets/POWR/POWR_note_index.md,buckets/POWR/POWR_bucket_thesis.md,buckets/POWR/NI/NI.md
POWR,.POWR,OGE,Long,true,buckets/POWR/POWR_note_index.md,buckets/POWR/POWR_bucket_thesis.md,buckets/POWR/OGE/OGE.md
PRIVATE,.PRIVATE,APO,Short,true,buckets/PRIVATE/PRIVATE_note_index.md,buckets/PRIVATE/PRIVATE_bucket_thesis.md,buckets/PRIVATE/APO/APO.md
PRIVATE,.PRIVATE,ARES,Short,true,buckets/PRIVATE/PRIVATE_note_index.md,buckets/PRIVATE/PRIVATE_bucket_thesis.md,buckets/PRIVATE/ARES/ARES.md
PRIVATE,.PRIVATE,BX,Short,true,buckets/PRIVATE/PRIVATE_note_index.md,buckets/PRIVATE/PRIVATE_bucket_thesis.md,buckets/PRIVATE/BX/BX.md
PRIVATE,.PRIVATE,CG,Short,true,buckets/PRIVATE/PRIVATE_note_index.md,buckets/PRIVATE/PRIVATE_bucket_thesis.md,buckets/PRIVATE/CG/CG.md
PRIVATE,.PRIVATE,KKR,Short,true,buckets/PRIVATE/PRIVATE_note_index.md,buckets/PRIVATE/PRIVATE_bucket_thesis.md,buckets/PRIVATE/KKR/KKR.md
PRIVATE,.PRIVATE,OWL,Short,true,buckets/PRIVATE/PRIVATE_note_index.md,buckets/PRIVATE/PRIVATE_bucket_thesis.md,buckets/PRIVATE/OWL/OWL.md
PRIVATE,.PRIVATE,TPG,Short,true,buckets/PRIVATE/PRIVATE_note_index.md,buckets/PRIVATE/PRIVATE_bucket_thesis.md,buckets/PRIVATE/TPG/TPG.md
REST,.REST,BJRI,Short,true,buckets/REST/REST_note_index.md,buckets/REST/REST_bucket_thesis.md,buckets/REST/BJRI/BJRI.md
REST,.REST,BLMN,Short,true,buckets/REST/REST_note_index.md,buckets/REST/REST_bucket_thesis.md,buckets/REST/BLMN/BLMN.md
REST,.REST,BROS,Short,true,buckets/REST/REST_note_index.md,buckets/REST/REST_bucket_thesis.md,buckets/REST/BROS/BROS.md
REST,.REST,CAKE,Short,true,buckets/REST/REST_note_index.md,buckets/REST/REST_bucket_thesis.md,buckets/REST/CAKE/CAKE.md
REST,.REST,CAVA,Short,true,buckets/REST/REST_note_index.md,buckets/REST/REST_bucket_thesis.md,buckets/REST/CAVA/CAVA.md
REST,.REST,CBRL,Short,true,buckets/REST/REST_note_index.md,buckets/REST/REST_bucket_thesis.md,buckets/REST/CBRL/CBRL.md
REST,.REST,CMG,Short,true,buckets/REST/REST_note_index.md,buckets/REST/REST_bucket_thesis.md,buckets/REST/CMG/CMG.md
REST,.REST,DRI,Short,true,buckets/REST/REST_note_index.md,buckets/REST/REST_bucket_thesis.md,buckets/REST/DRI/DRI.md
REST,.REST,EAT,Short,true,buckets/REST/REST_note_index.md,buckets/REST/REST_bucket_thesis.md,buckets/REST/EAT/EAT.md
REST,.REST,FWRG,Short,true,buckets/REST/REST_note_index.md,buckets/REST/REST_bucket_thesis.md,buckets/REST/FWRG/FWRG.md
REST,.REST,SG,Short,true,buckets/REST/REST_note_index.md,buckets/REST/REST_bucket_thesis.md,buckets/REST/SG/SG.md
REST,.REST,TXRH,Short,true,buckets/REST/REST_note_index.md,buckets/REST/REST_bucket_thesis.md,buckets/REST/TXRH/TXRH.md
STABLE,.STABLE,MQ,Short,true,buckets/STABLE/STABLE_note_index.md,buckets/STABLE/STABLE_bucket_thesis.md,buckets/STABLE/MQ/MQ.md
STABLECO,.STABLECO,ADYEY,Short,true,buckets/STABLECO/STABLECO_note_index.md,buckets/STABLECO/STABLECO_bucket_thesis.md,buckets/STABLECO/ADYEY/ADYEY.md
STABLECO,.STABLECO,EEFT,Short,true,buckets/STABLECO/STABLECO_note_index.md,buckets/STABLECO/STABLECO_bucket_thesis.md,buckets/STABLECO/EEFT/EEFT.md
STABLECO,.STABLECO,FISV,Short,true,buckets/STABLECO/STABLECO_note_index.md,buckets/STABLECO/STABLECO_bucket_thesis.md,buckets/STABLECO/FISV/FISV.md
STABLECO,.STABLECO,GPN,Short,true,buckets/STABLECO/STABLECO_note_index.md,buckets/STABLECO/STABLECO_bucket_thesis.md,buckets/STABLECO/GPN/GPN.md
STABLECO,.STABLECO,MA,Short,true,buckets/STABLECO/STABLECO_note_index.md,buckets/STABLECO/STABLECO_bucket_thesis.md,buckets/STABLECO/MA/MA.md
STABLECO,.STABLECO,PYPL,Short,true,buckets/STABLECO/STABLECO_note_index.md,buckets/STABLECO/STABLECO_bucket_thesis.md,buckets/STABLECO/PYPL/PYPL.md
STABLECO,.STABLECO,V,Short,true,buckets/STABLECO/STABLECO_note_index.md,buckets/STABLECO/STABLECO_bucket_thesis.md,buckets/STABLECO/V/V.md
STABLECO,.STABLECO,WU,Short,true,buckets/STABLECO/STABLECO_note_index.md,buckets/STABLECO/STABLECO_bucket_thesis.md,buckets/STABLECO/WU/WU.md
STABLECO,.STABLECO,XYZ,Short,true,buckets/STABLECO/STABLECO_note_index.md,buckets/STABLECO/STABLECO_bucket_thesis.md,buckets/STABLECO/XYZ/XYZ.md
TESTS,.TESTS,BIO,Long,true,buckets/TESTS/TESTS_note_index.md,buckets/TESTS/TESTS_bucket_thesis.md,buckets/TESTS/BIO/BIO.md
TESTS,.TESTS,DGX,Long,true,buckets/TESTS/TESTS_note_index.md,buckets/TESTS/TESTS_bucket_thesis.md,buckets/TESTS/DGX/DGX.md
TESTS,.TESTS,LH,Long,true,buckets/TESTS/TESTS_note_index.md,buckets/TESTS/TESTS_bucket_thesis.md,buckets/TESTS/LH/LH.md
TESTS,.TESTS,QGEN,Long,true,buckets/TESTS/TESTS_note_index.md,buckets/TESTS/TESTS_bucket_thesis.md,buckets/TESTS/QGEN/QGEN.md
TESTS,.TESTS,RVTY,Long,true,buckets/TESTS/TESTS_note_index.md,buckets/TESTS/TESTS_bucket_thesis.md,buckets/TESTS/RVTY/RVTY.md
TESTS,.TESTS,TECH,Long,true,buckets/TESTS/TESTS_note_index.md,buckets/TESTS/TESTS_bucket_thesis.md,buckets/TESTS/TECH/TECH.md
TRANSPOR,.TRANSPOR,ARCB,Long,true,buckets/TRANSPOR/TRANSPOR_note_index.md,buckets/TRANSPOR/TRANSPOR_bucket_thesis.md,buckets/TRANSPOR/ARCB/ARCB.md
TRANSPOR,.TRANSPOR,CP,Long,true,buckets/TRANSPOR/TRANSPOR_note_index.md,buckets/TRANSPOR/TRANSPOR_bucket_thesis.md,buckets/TRANSPOR/CP/CP.md
TRANSPOR,.TRANSPOR,CSX,Long,true,buckets/TRANSPOR/TRANSPOR_note_index.md,buckets/TRANSPOR/TRANSPOR_bucket_thesis.md,buckets/TRANSPOR/CSX/CSX.md
TRANSPOR,.TRANSPOR,ODFL,Long,true,buckets/TRANSPOR/TRANSPOR_note_index.md,buckets/TRANSPOR/TRANSPOR_bucket_thesis.md,buckets/TRANSPOR/ODFL/ODFL.md
TRANSPOR,.TRANSPOR,SAIA,Long,true,buckets/TRANSPOR/TRANSPOR_note_index.md,buckets/TRANSPOR/TRANSPOR_bucket_thesis.md,buckets/TRANSPOR/SAIA/SAIA.md
TRANSPOR,.TRANSPOR,XPO,Long,true,buckets/TRANSPOR/TRANSPOR_note_index.md,buckets/TRANSPOR/TRANSPOR_bucket_thesis.md,buckets/TRANSPOR/XPO/XPO.md
